"open","high","low","close","volume","trend"
739.73,759.11,737.15,753.99,10.13,1
753.99,817.56,750,799.04,18.64,1
799.04,819.9,771.18,808.52,76.87,1
808.52,840,783.02,827.65,33.23,1
827.65,980,827.41,913.93,54.92,1
898.73,1019,886.44,936.27,75.02,0
936.27,945,810,837.02,49.39,0
837.02,899.84,788,824.98,19.31,1
824.98,870,807.42,850.29,8,1
850.29,857.34,817,857.33,8.19,1
857.33,918.05,857.17,899.84,18.75,0
899.84,900.94,833,860,25.43,0
860,860,815,850,25.81,0
850,877.29,805,831,31.72,1
831,864,828,850,6.71,0
850,865,824,826.97,27.71,0
826.97,835.06,788,804.35,26.35,1
804.35,844.14,804,819.51,18.78,1
819.51,848.9,819.51,835,11.94,1
835,855,830.1,843.77,4.45,0
843.77,845.99,820.1,829.01,6.9,1
829.01,834.53,821,830.89,1.71,1
830.89,830.89,821,830.89,11.58,0
830.89,836.35,783,794.93,24.52,1
794.93,830,794.93,812.02,9.93,1
812.02,840,812.02,826.72,6.57,0
826.72,840,790,790,23.97,1
790,830,775,815.99,27.48,0
815.99,826.23,795,795,18.92,1
795,815.23,787.01,808,27.02,1
808,812.63,801,812.19,12.87,1
812.19,835,803.41,825,6.47,0
825,835,814.86,814.86,7.25,1
814.86,819.8,803.65,819.78,7.27,0
819.78,819.78,799.58,802.4,11.43,1
802.4,815.9,802.4,802.69,10.42,0
802.69,803.73,767.61,767.61,39.76,0
767.61,775.21,666.35,723,63.49,0
723,730,682.61,693.65,30.6,1
693.65,756.1,680.01,696.49,36.77,0
696.49,748,550,690.2,31.78,0
690.2,720,660,672.6,32.13,0
672.6,714.56,651.31,670.67,18.85,0
670.67,680,595.63,623.95,44.68,1
623.95,710,586.43,670.34,42.45,0
670.34,682.78,646.88,656.28,11.81,0
656.28,668.82,600,635.79,18.52,1
635.79,679.06,593.68,638.1,39.7,0
638.1,652.51,623,636.52,20.84,0
636.52,640,602.91,630.16,13,0
630.16,641.36,565.57,575.72,49.97,0
575.72,597.05,547.72,572.27,28.37,1
572.27,620.9,567.55,605.43,13.24,1
605.43,650.28,600.91,616.88,21.05,0
616.88,616.9,540.64,572,29.7,0
572,572,450,522.84,60.12,1
522.84,650,522.84,593.14,105.88,1
593.14,629.9,580.5,596.49,45.84,0
596.49,599,570,573.94,29.32,1
573.94,605,550,575,8.04,1
575,588.08,572.41,578,2.16,1
578,700,578,669.75,67.58,1
669.75,720,661.48,680.6,27.98,1
680.6,690.17,660.01,680.99,5.23,0
680.99,693,660.1,665.66,4.39,0
665.66,680.46,628.73,641.48,13.85,0
641.48,667.99,623,636.01,4.22,1
636.01,658,629.05,641.57,1.82,1
641.57,684.5,630,642.08,6.5,0
642.08,665.93,560,641.82,18.36,1
641.82,660,550.28,651.08,7.9,1
651.08,657.99,620,653.4,4.78,0
653.4,654.91,550,631.24,24.79,1
631.24,646,618.29,646,3.2,1
646,652,639,651.95,7.62,0
651.95,651.95,616,637.73,1.91,0
637.73,637.73,610.01,619.78,9.05,1
619.78,633.66,612.22,620,4.86,0
620,625.02,590,590,8.49,1
590,615.23,580,590,16.27,0
590,596,554.05,572.3,11.84,1
572.3,596,566.36,574.22,1.31,1
574.22,592.54,554.5,585.4,5.69,0
